"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-27"
"config.yaml" "c5a90bda9904ff15acf06cf18b87bdea" "site/built/config.yaml" "2025-03-17"
"index.md" "92cec2c04fe5e0b0079c542fdfa64113" "site/built/index.md" "2025-01-27"
"episodes/01-packaging.md" "a052ec1ed75d70ab33e62d540e327a6d" "site/built/01-packaging.md" "2025-01-27"
"episodes/02-terms.md" "1d93bde868ae86202903f3fb872f33e4" "site/built/02-terms.md" "2025-01-27"
"episodes/03-repositories.md" "e8a8a7abd3279cbcaa37943716ab7752" "site/built/03-repositories.md" "2025-01-27"
"episodes/04-special.md" "3446b7f22f63ebb834ca6f3ce6924fca" "site/built/04-special.md" "2025-01-27"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-01-27"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-01-27"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-01-27"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2025-01-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-27"
